"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Load necessary libraries"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(rstanarm)"
"0","library(broom)"
"0","library(arrow)      # For reading Parquet files if needed"
"0","library(here)       # For file paths"
"0","library(patchwork)  # For combining ggplots"
"0","library(modelsummary)"
"0","library(bayesplot)"
"0","library(viridis)"
"0","library(cowplot)"
"0","library(stringr)"
"0",""
"0","# Load the data"
"0","grocery_data <- read_parquet(here(""data/02-analysis_data/cleaned_products_with_prices.parquet""))"
"0",""
"0","# Load the fitted model"
"0","model <- readRDS(file = here::here(""models/price_model_stanarm.rds""))"
"2","Error: no more error handlers available (recursive errors?); invoking 'abort' restart
"
